id_mk,kode_mk,nama_mk,sks,semester_ke,id_prodi,jenis_mk
1,TIF001,Statistika (TIF),3,3,1,Pilihan
2,TIF002,Skripsi (TIF),6,8,1,Pilihan
3,TIF003,Rekayasa Perangkat Lunak (TIF),3,4,1,Wajib
4,TIF004,Algoritma & Pemrograman (TIF),3,2,1,Wajib
5,TIF005,Basis Data (TIF),3,3,1,Wajib
6,TIF006,Ekonomi Mikro (TIF),3,1,1,Wajib
7,TIF007,Manajemen Keuangan (TIF),3,3,1,Wajib
8,TIF008,Anatomi (TIF),3,1,1,Wajib
9,TIF009,Jaringan Komputer (TIF),3,3,1,Wajib
10,TIF010,Audit (TIF),3,5,1,Wajib
11,TIF011,Data Mining (TIF),3,5,1,Wajib
12,TIF012,Matematika Diskrit (TIF),3,2,1,Wajib
13,TIF013,Sistem Operasi (TIF),3,4,1,Wajib
14,TIF014,Manajemen Proyek TI (TIF),2,6,1,Wajib
15,TIF015,Struktur Data (TIF),3,2,1,Wajib
16,TSI016,Sistem Operasi (TSI),3,4,2,Wajib
17,TSI017,Probabilitas (TSI),3,3,2,Wajib
18,TSI018,Audit (TSI),3,5,2,Wajib
19,TSI019,Akuntansi Dasar (TSI),3,1,2,Wajib
20,TSI020,Skripsi (TSI),6,8,2,Wajib
21,TSI021,Kalkulus (TSI),4,1,2,Wajib
22,TSI022,Ekonomi Mikro (TSI),3,1,2,Wajib
23,TSI023,Kerja Praktek (TSI),3,7,2,Wajib
24,TSI024,Fisiologi (TSI),3,2,2,Pilihan
25,TSI025,Pemrograman Dasar (TSI),3,1,2,Pilihan
26,TSI026,Matematika Diskrit (TSI),3,2,2,Wajib
27,TSI027,Algoritma & Pemrograman (TSI),3,2,2,Wajib
28,TSI028,Biokimia (TSI),3,2,2,Wajib
29,TSI029,Hukum Bisnis (TSI),2,5,2,Wajib
30,TSI030,Kecerdasan Buatan (TSI),3,5,2,Wajib
31,TE031,Akuntansi Dasar (TE),3,1,3,Wajib
32,TE032,Algoritma & Pemrograman (TE),3,2,3,Wajib
33,TE033,Struktur Data (TE),3,2,3,Wajib
34,TE034,Pemasaran (TE),3,4,3,Wajib
35,TE035,Manajemen Proyek TI (TE),2,6,3,Wajib
36,TE036,Kerja Praktek (TE),3,7,3,Pilihan
37,TE037,Manajemen Keuangan (TE),3,3,3,Pilihan
38,TE038,Machine Learning (TE),3,6,3,Wajib
39,TE039,Audit (TE),3,5,3,Wajib
40,TE040,Kalkulus (TE),4,1,3,Wajib
41,TE041,Pemrograman Dasar (TE),3,1,3,Wajib
42,TE042,Bahasa Inggris (TE),2,1,3,Wajib
43,TE043,Matematika Diskrit (TE),3,2,3,Wajib
44,TE044,Fisika Dasar (TE),3,1,3,Pilihan
45,TE045,Ekonomi Mikro (TE),3,1,3,Pilihan
46,PBI046,Pemasaran (PBI),3,4,4,Pilihan
47,PBI047,Matematika Diskrit (PBI),3,2,4,Pilihan
48,PBI048,Jaringan Komputer (PBI),3,3,4,Wajib
49,PBI049,Struktur Data (PBI),3,2,4,Pilihan
50,PBI050,Audit (PBI),3,5,4,Wajib
51,PBI051,Machine Learning (PBI),3,6,4,Wajib
52,PBI052,Kalkulus (PBI),4,1,4,Wajib
53,PBI053,Hukum Bisnis (PBI),2,5,4,Wajib
54,PBI054,Rekayasa Perangkat Lunak (PBI),3,4,4,Wajib
55,PBI055,Fisiologi (PBI),3,2,4,Wajib
56,PBI056,Anatomi (PBI),3,1,4,Wajib
57,PBI057,Algoritma & Pemrograman (PBI),3,2,4,Pilihan
58,PBI058,Ekonomi Mikro (PBI),3,1,4,Pilihan
59,PBI059,Pemrograman Dasar (PBI),3,1,4,Wajib
60,PBI060,Basis Data (PBI),3,3,4,Wajib
61,PMA061,Data Mining (PMAT),3,5,5,Wajib
