id_pendaftaran,id_mhs,id_ta,jalur_masuk,tanggal_daftar,status_diterima
1,1,5,SNBT,2022-07-20,True
2,2,7,SNBT,2023-07-22,True
3,3,3,Mandiri,2021-07-06,True
4,4,3,SNBP,2021-07-17,True
5,5,3,SNBT,2021-07-14,True
6,6,1,SNBT,2020-07-12,True
7,7,1,Beasiswa,2020-08-22,True
8,8,1,SNBP,2020-07-10,True
9,9,5,SNBP,2022-08-09,True
10,10,7,SNBP,2023-08-07,True
11,11,7,Mandiri,2023-07-15,True
12,12,10,Mandiri,2019-07-12,True
13,13,3,SNBP,2021-08-11,True
14,14,7,SNBP,2023-07-01,True
15,15,6,Mandiri,2018-07-13,True
16,16,6,SNBP,2019-08-16,True
17,17,5,SNBP,2022-07-14,True
18,18,1,SNBP,2020-08-01,True
19,19,3,Mandiri,2018-08-08,True
20,20,8,SNBT,2018-08-12,True
21,21,7,Mandiri,2019-08-04,True
22,22,3,Beasiswa,2021-08-06,True
23,23,3,SNBT,2019-08-01,True
24,24,5,SNBT,2022-07-04,True
25,25,1,SNBP,2020-07-05,True
26,26,7,SNBT,2019-08-02,True
27,27,5,SNBP,2022-07-16,True
28,28,7,Beasiswa,2023-08-04,True
29,29,7,SNBT,2023-08-26,True
30,30,1,SNBT,2020-07-11,True
31,31,1,Mandiri,2020-08-17,True
32,32,3,Mandiri,2021-08-05,True
33,33,5,SNBP,2022-07-26,True
34,34,3,SNBP,2021-07-12,True
35,35,7,SNBT,2023-07-02,True
36,36,5,SNBT,2022-08-14,True
37,37,7,Beasiswa,2023-07-14,True
38,38,1,SNBT,2020-08-16,True
39,39,7,SNBP,2023-08-08,True
40,40,3,SNBT,2021-07-08,True
41,41,5,Mandiri,2018-08-23,True
42,42,7,SNBP,2023-08-07,True
43,43,1,SNBT,2020-07-23,True
44,44,7,Mandiri,2023-07-07,True
45,45,10,SNBT,2018-07-08,True
46,46,3,SNBP,2021-08-02,True
47,47,5,Beasiswa,2019-07-14,True
48,48,7,SNBP,2023-07-03,True
49,49,5,Mandiri,2022-08-14,True
50,50,5,SNBT,2022-07-08,True
51,51,1,SNBT,2020-08-02,True
52,52,9,SNBT,2019-07-10,True
53,53,1,SNBP,2020-08-09,True
54,54,3,Mandiri,2021-08-08,True
55,55,3,SNBT,2021-07-06,True
56,56,3,SNBP,2021-07-22,True
57,57,7,Mandiri,2023-07-10,True
58,58,1,SNBT,2020-07-14,True
59,59,3,SNBP,2019-08-12,True
60,60,3,SNBT,2021-07-04,True
61,61,1,SNBT,2018-07-11,True
62,62,3,SNBT,2021-08-24,True
63,63,3,Mandiri,2021-08-08,True
64,64,7,SNBT,2023-07-19,True
65,65,7,SNBP,2018-07-05,True
66,66,7,SNBT,2023-07-02,True
67,67,3,SNBT,2021-07-07,True
68,68,7,Mandiri,2023-07-03,True
69,69,9,SNBT,2018-08-24,True
70,70,8,Beasiswa,2019-07-18,True
71,71,7,Mandiri,2023-07-05,True
72,72,3,SNBP,2021-08-25,True
73,73,1,Mandiri,2020-08-12,True
74,74,5,SNBT,2022-07-14,True
75,75,7,SNBP,2023-08-17,True
76,76,9,Mandiri,2019-07-20,True
77,77,5,SNBP,2022-07-10,True
78,78,5,SNBP,2022-07-26,True
79,79,3,Beasiswa,2021-07-24,True
80,80,7,Mandiri,2023-08-22,True
81,81,7,SNBT,2023-07-06,True
82,82,1,SNBT,2020-08-18,True
83,83,3,Mandiri,2021-08-20,True
84,84,5,SNBP,2022-07-01,True
85,85,5,SNBP,2022-07-19,True
86,86,1,Mandiri,2019-08-17,True
87,87,5,Mandiri,2022-08-10,True
88,88,4,SNBP,2018-08-18,True
89,89,2,SNBP,2018-07-18,True
90,90,5,SNBP,2022-07-21,True
91,91,3,Mandiri,2019-08-05,True
92,92,5,Mandiri,2019-07-21,True
93,93,4,Beasiswa,2019-07-18,True
94,94,5,SNBP,2022-08-21,True
95,95,1,SNBT,2020-08-11,True
96,96,1,SNBP,2020-08-24,True
97,97,3,SNBP,2021-08-11,True
98,98,1,Beasiswa,2020-07-27,True
99,99,3,SNBT,2021-08-06,True
100,100,7,SNBP,2023-07-18,True
101,101,1,SNBT,2020-07-24,True
102,102,1,Mandiri,2020-08-21,True
103,103,5,Mandiri,2018-07-27,True
104,104,8,SNBP,2019-08-07,True
105,105,3,SNBT,2021-08-05,True
106,106,1,SNBT,2020-08-12,True
107,107,7,SNBP,2023-08-03,True
108,108,8,SNBP,2018-07-27,True
109,109,5,Mandiri,2022-07-19,True
110,110,1,SNBT,2020-07-21,True
